frame,type,x,y
300,PowerUp-SpeedUp,300,0
480,Alien1,163,0
481,Alien2,521,0
482,Alien3,80,0
720,Alien2,387,0
721,Alien1,145,0
722,Alien2,502,0
723,Alien3,560,0
960,Alien3,417,0
961,Alien1,86,0
962,Alien2,298,0
1080,PowerUp-MultiShot,195,0
1200,Alien1,524,0
1201,Alien3,172,0
1202,Alien2,349,0
1203,Alien1,91,0
1204,Alien3,560,0
1440,Alien2,267,0
1441,Alien2,543,0
1442,Alien1,128,0
1443,Alien3,384,0
1680,Alien3,203,0
1681,Alien1,461,0
1682,Alien2,85,0
1683,Alien3,80,0
1684,Alien1,539,0
1920,Alien1,425,0
1921,Alien2,154,0
1922,Alien3,368,0
1923,Alien1,92,0
1924,Alien2,287,0
1925,Alien3,560,0
2160,Alien2,436,0
2161,Alien1,179,0
2162,Alien3,80,0
2163,Alien2,87,0
2400,Alien3,452,0
2401,Alien1,218,0
2402,Alien2,365,0
2403,Alien3,560,0
2640,Alien1,531,0
2641,Alien2,186,0
2642,Alien3,80,0
2643,Alien1,427,0
2644,Alien2,89,0
2880,Alien2,375,0
2881,Alien3,560,0
2882,Alien1,498,0
2883,Alien2,256,0
3120,Alien3,80,0
3121,Alien1,419,0
3122,Alien2,227,0
3240,PowerUp-SpeedUp,408,0
3360,Alien1,354,0
3361,Alien3,96,0
3362,Alien2,468,0
3363,Alien1,201,0
3364,Alien3,385,0
3365,Alien2,152,0
3366,Alien1,529,0
3600,Alien2,274,0
3601,Alien1,441,0
3602,Alien3,560,0
3840,Alien3,367,0
3841,Alien2,84,0
3842,Alien1,251,0
3843,Alien3,478,0
3844,Alien2,195,0
4080,Alien1,412,0
4081,Alien2,168,0
4082,Alien3,535,0
4083,Alien1,329,0
4084,Alien2,87,0
4085,Alien3,80,0
4320,Alien2,463,0
4321,Alien3,560,0
4322,Alien1,356,0
4323,Alien2,282,0
4560,Alien3,91,0
4561,Alien1,438,0
4562,Alien2,215,0
4563,Alien3,80,0
4800,Alien1,164,0
4801,Alien2,397,0
4802,Alien3,560,0
4803,Alien1,318,0
4804,Alien2,524,0
5040,Alien2,241,0
5041,Alien1,457,0
5042,Alien3,80,0
5043,Alien2,385,0
5280,Alien3,96,0
5281,Alien1,342,0
5282,Alien2,189,0
5283,Alien3,560,0
5400,PowerUp-MultiShot,278,0
5520,Alien1,434,0
5521,Alien2,87,0
5522,Alien3,261,0
5523,Alien1,498,0
5524,Alien2,175,0
5525,Alien3,80,0
5760,Alien2,156,0
5761,Alien3,560,0
5762,Alien1,312,0
5763,Alien2,84,0
6000,Alien3,447,0
6001,Alien1,203,0
6002,Alien2,376,0
6240,Alien1,91,0
6241,Alien2,268,0
6242,Alien3,541,0
6243,Alien1,184,0
6244,Alien2,421,0
6245,Alien3,157,0
6246,Alien1,394,0
6480,Alien2,86,0
6481,Alien1,319,0
6482,Alien3,80,0
6720,Alien3,235,0
